lot,barcode,name,shiftx,shifty,rotation,smtlineno__stationname__lheadindex__lnozzleonsegment__boarditem__name,smtlineno__stationname__lheadindex__lnozzleonsegment__componentname,minsize,threshold
S,A410,B94,-2,1.3,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A438,B94,5,-0.4,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A439,B94,1,-1,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A436,B94,0,5.7,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A437,B94,-3,6.4,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A332,B94,10,1.1,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A365,B94,4,-0.3,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A295,B94,1,0,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A293,B94,9,6.1,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A329,B94,-4,6.8,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A307,B94,5,5,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A325,B94,5,4.5,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A376,B94,3,5.5,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A337,B94,9,0.8,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A294,B94,6,1.6,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A314,B94,5,4.6,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A375,B94,9,4.9,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A303,B94,0,5.2,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A319,B94,0,1.5,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A330,B94,1,8,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A316,B94,12,0.7,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A327,B94,15,2.6,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A331,B94,-3,1,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A312,B94,8,1,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
S,A357,B94,4,5,0,NA,1+A4+2.0+11.0+B80+,0.5,12.5
